[2n, 3n, 5n, 7n, 11n, 13n, 17n, 19n, 23n, 29n, 31n, 37n, 41n, 43n, 47n, 53n, 59n, 61n, 67n, 
71n, 73n, 79n, 83n, 89n, 97n, 101n, 103n, 107n, 109n, 113n, 127n, 131n, 137n, 139n, 149n, 151n, 
157n, 163n, 167n, 173n, 179n, 181n, 191n, 193n, 197n, 199n, 211n, 223n, 227n, 229n, 233n, 239n, 
241n, 251n, 257n, 263n, 269n, 271n, 277n, 281n, 283n, 293n, 307n, 311n, 313n, 317n, 331n, 337n, 
347n, 349n, 353n, 359n, 367n, 373n, 379n, 383n, 389n, 397n, 401n, 409n, 419n, 421n, 431n, 433n, 
439n, 443n, 449n, 457n, 461n, 463n, 467n, 479n, 487n, 491n, 499n, 503n, 509n, 521n, 523n, 541n, 
547n, 557n, 563n, 569n, 571n, 577n, 587n, 593n, 599n, 601n, 607n, 613n, 617n, 619n, 631n, 641n, 
643n, 647n, 653n, 659n, 661n, 673n, 677n, 683n, 691n, 701n, 709n, 719n, 727n, 733n, 739n, 743n, 
751n, 757n, 761n, 769n, 773n, 787n, 797n, 809n, 811n, 821n, 823n, 827n, 829n, 839n, 853n, 857n, 
859n, 863n, 877n, 881n, 883n, 887n, 907n, 911n, 919n, 929n, 937n, 941n, 947n, 953n, 967n, 971n,
 977n, 983n, 991n, 997n, 1009n, 1013n, 1019n, 1021n, 1031n, 1033n, 1039n, 1049n, 1051n, 1061n, 
 1063n, 1069n, 1087n, 1091n, 1093n, 1097n, 1103n, 1109n, 1117n, 1123n, 1129n, 1151n, 1153n, 
 1163n, 1171n, 1181n, 1187n, 1193n, 1201n, 1213n, 1217n, 1223n, 1229n, 1231n, 1237n, 1249n, 
 1259n, 1277n, 1279n, 1283n, 1289n, 1291n, 1297n, 1301n, 1303n, 1307n, 1319n, 1321n, 1327n, 
 1361n, 1367n, 1373n, 1381n, 1399n, 1409n, 1423n, 1427n, 1429n, 1433n, 1439n, 1447n, 1451n, 
 1453n, 1459n, 1471n, 1481n, 1483n, 1487n, 1489n, 1493n, 1499n, 1511n, 1523n, 1531n, 1543n, 
 1549n, 1553n, 1559n, 1567n, 1571n, 1579n, 1583n, 1597n, 1601n, 1607n, 1609n, 1613n, 1619n, 
 1621n, 1627n, 1637n, 1657n, 1663n, 1667n, 1669n, 1693n, 1697n, 1699n, 1709n, 1721n, 1723n,
  1733n, 1741n, 1747n, 1753n, 1759n, 1777n, 1783n, 1787n, 1789n, 1801n, 1811n, 1823n, 1831n, 
  1847n, 1861n, 1867n, 1871n, 1873n, 1877n, 1879n, 1889n, 1901n, 1907n, 1913n, 1931n, 1933n, 
  1949n, 1951n, 1973n, 1979n, 1987n, 1993n, 1997n, 1999n, 2003n, 2011n, 2017n, 2027n, 2029n, 
  2039n, 2053n, 2063n, 2069n, 2081n, 2083n, 2087n, 2089n, 2099n, 2111n, 2113n, 2129n, 2131n, 
  2137n, 2141n, 2143n, 2153n, 2161n, 2179n, 2203n, 2207n, 2213n, 2221n, 2237n, 2239n, 2243n, 
  2251n, 2267n, 2269n, 2273n, 2281n, 2287n, 2293n, 2297n, 2309n, 2311n, 2333n, 2339n, 2341n, 
  2347n, 2351n, 2357n, 2371n, 2377n, 2381n, 2383n, 2389n, 2393n, 2399n, 2411n, 2417n, 2423n, 
  2437n, 2441n, 2447n, 2459n, 2467n, 2473n, 2477n, 2503n, 2521n, 2531n, 2539n, 2543n, 2549n, 
  2551n, 2557n, 2579n, 2591n, 2593n, 2609n, 2617n, 2621n, 2633n, 2647n, 2657n, 2659n, 2663n, 
  2671n, 2677n, 2683n, 2687n, 2689n, 2693n, 2699n, 2707n, 2711n, 2713n, 2719n, 2729n, 2731n, 
  2741n, 2749n, 2753n, 2767n, 2777n, 2789n, 2791n, 2797n, 2801n, 2803n, 2819n, 2833n, 2837n, 
  2843n, 2851n, 2857n, 2861n, 2879n, 2887n, 2897n, 2903n, 2909n, 2917n, 2927n, 2939n, 2953n, 
  2957n, 2963n, 2969n, 2971n, 2999n, 3001n, 3011n, 3019n, 3023n, 3037n, 3041n, 3049n, 3061n, 
  3067n, 3079n, 3083n, 3089n, 3109n, 3119n, 3121n, 3137n, 3163n, 3167n, 3169n, 3181n, 3187n, 
  3191n, 3203n, 3209n, 3217n, 3221n, 3229n, 3251n, 3253n, 3257n, 3259n, 3271n, 3299n, 3301n, 
  3307n, 3313n, 3319n, 3323n, 3329n, 3331n, 3343n, 3347n, 3359n, 3361n, 3371n, 3373n, 3389n, 
  3391n, 3407n, 3413n, 3433n, 3449n, 3457n, 3461n, 3463n, 3467n, 3469n, 3491n, 3499n, 3511n, 
  3517n, 3527n, 3529n, 3533n, 3539n, 3541n, 3547n, 3557n, 3559n, 3571n, 3581n, 3583n, 3593n, 
  3607n, 3613n, 3617n, 3623n, 3631n, 3637n, 3643n, 3659n, 3671n, 3673n, 3677n, 3691n, 3697n, 
  3701n, 3709n, 3719n, 3727n, 3733n, 3739n, 3761n, 3767n, 3769n, 3779n, 3793n, 3797n, 3803n, 
  3821n, 3823n, 3833n, 3847n, 3851n, 3853n, 3863n, 3877n, 3881n, 3889n, 3907n, 3911n, 3917n, 
  3919n, 3923n, 3929n, 3931n, 3943n, 3947n, 3967n, 3989n, 4001n, 4003n, 4007n, 4013n, 4019n, 
  4021n, 4027n, 4049n, 4051n, 4057n, 4073n, 4079n, 4091n, 4093n, 4099n, 4111n, 4127n, 4129n, 
  4133n, 4139n, 4153n, 4157n, 4159n, 4177n, 4201n, 4211n, 4217n, 4219n, 4229n, 4231n, 4241n, 
  4243n, 4253n, 4259n, 4261n, 4271n, 4273n, 4283n, 4289n, 4297n, 4327n, 4337n, 4339n, 4349n, 
  4357n, 4363n, 4373n, 4391n, 4397n, 4409n, 4421n, 4423n, 4441n, 4447n, 4451n, 4457n, 4463n, 
  4481n, 4483n, 4493n, 4507n, 4513n, 4517n, 4519n, 4523n, 4547n, 4549n, 4561n, 4567n, 4583n, 
  4591n, 4597n, 4603n, 4621n, 4637n, 4639n, 4643n, 4649n, 4651n, 4657n, 4663n, 4673n, 4679n, 
  4691n, 4703n, 4721n, 4723n, 4729n, 4733n, 4751n, 4759n, 4783n, 4787n, 4789n, 4793n, 4799n, 
  4801n, 4813n, 4817n, 4831n, 4861n, 4871n, 4877n, 4889n, 4903n, 4909n, 4919n, 4931n, 4933n, 
  4937n, 4943n, 4951n, 4957n, 4967n, 4969n, 4973n, 4987n, 4993n, 4999n, 5003n, 5009n, 5011n, 
  5021n, 5023n, 5039n, 5051n, 5059n, 5077n, 5081n, 5087n, 5099n, 5101n, 5107n, 5113n, 5119n, 
  5147n, 5153n, 5167n, 5171n, 5179n, 5189n, 5197n, 5209n, 5227n, 5231n, 5233n, 5237n, 5261n, 
  5273n, 5279n, 5281n, 5297n, 5303n, 5309n, 5323n, 5333n, 5347n, 5351n, 5381n, 5387n, 5393n, 
  5399n, 5407n, 5413n, 5417n, 5419n, 5431n, 5437n, 5441n, 5443n, 5449n, 5471n, 5477n, 5479n, 
  5483n, 5501n, 5503n, 5507n, 5519n, 5521n, 5527n, 5531n, 5557n, 5563n, 5569n, 5573n, 5581n, 
  5591n, 5623n, 5639n, 5641n, 5647n, 5651n, 5653n, 5657n, 5659n, 5669n, 5683n, 5689n, 5693n, 
  5701n, 5711n, 5717n, 5737n, 5741n, 5743n, 5749n, 5779n, 5783n, 5791n, 5801n, 5807n, 5813n, 
  5821n, 5827n, 5839n, 5843n, 5849n, 5851n, 5857n, 5861n, 5867n, 5869n, 5879n, 5881n, 5897n, 
  5903n, 5923n, 5927n, 5939n, 5953n, 5981n, 5987n, 6007n, 6011n, 6029n, 6037n, 6043n, 6047n, 
  6053n, 6067n, 6073n, 6079n, 6089n, 6091n, 6101n, 6113n, 6121n, 6131n, 6133n, 6143n, 6151n, 
  6163n, 6173n, 6197n, 6199n, 6203n, 6211n, 6217n, 6221n, 6229n, 6247n, 6257n, 6263n, 6269n, 
  6271n, 6277n, 6287n, 6299n, 6301n, 6311n, 6317n, 6323n, 6329n, 6337n, 6343n, 6353n, 6359n, 
  6361n, 6367n, 6373n, 6379n, 6389n, 6397n, 6421n, 6427n, 6449n, 6451n, 6469n, 6473n, 6481n, 
  6491n, 6521n, 6529n, 6547n, 6551n, 6553n, 6563n, 6569n, 6571n, 6577n, 6581n, 6599n, 6607n, 
  6619n, 6637n, 6653n, 6659n, 6661n, 6673n, 6679n, 6689n, 6691n, 6701n, 6703n, 6709n, 6719n, 
  6733n, 6737n, 6761n, 6763n, 6779n, 6781n, 6791n, 6793n, 6803n, 6823n, 6827n, 6829n, 6833n, 
  6841n, 6857n, 6863n, 6869n, 6871n, 6883n, 6899n, 6907n, 6911n, 6917n, 6947n, 6949n, 6959n, 
  6961n, 6967n, 6971n, 6977n, 6983n, 6991n, 6997n, 7001n, 7013n, 7019n, 7027n, 7039n, 7043n, 
  7057n, 7069n, 7079n, 7103n, 7109n, 7121n, 7127n, 7129n, 7151n, 7159n, 7177n, 7187n, 7193n, 
  7207n, 7211n, 7213n, 7219n, 7229n, 7237n, 7243n, 7247n, 7253n, 7283n, 7297n, 7307n, 7309n, 
  7321n, 7331n, 7333n, 7349n, 7351n, 7369n, 7393n, 7411n, 7417n, 7433n, 7451n, 7457n, 7459n, 
  7477n, 7481n, 7487n, 7489n, 7499n, 7507n, 7517n, 7523n, 7529n, 7537n, 7541n, 7547n, 7549n, 
  7559n, 7561n, 7573n, 7577n, 7583n, 7589n, 7591n, 7603n, 7607n, 7621n, 7639n, 7643n, 7649n, 
  7669n, 7673n, 7681n, 7687n, 7691n, 7699n, 7703n, 7717n, 7723n, 7727n, 7741n, 7753n, 7757n, 
  7759n, 7789n, 7793n, 7817n, 7823n, 7829n, 7841n, 7853n, 7867n, 7873n, 7877n, 7879n, 7883n, 
  7901n, 7907n, 7919n, 7927n, 7933n, 7937n, 7949n, 7951n, 7963n, 7993n, 8009n, 8011n, 8017n, 
  8039n, 8053n, 8059n, 8069n, 8081n, 8087n, 8089n, 8093n, 8101n, 8111n, 8117n, 8123n, 8147n, 
  8161n, 8167n, 8171n, 8179n, 8191n, 8209n, 8219n, 8221n, 8231n, 8233n, 8237n, 8243n, 8263n, 
  8269n, 8273n, 8287n, 8…3n, 90481n, 90499n, 90511n, 90523n, 90527n, 90529n, 90533n, 90547n, 
  90583n, 90599n, 90617n, 90619n, 90631n, 90641n, 90647n, 90659n, 90677n, 90679n, 90697n, 90703n, 
  90709n, 90731n, 90749n, 90787n, 90793n, 90803n, 90821n, 90823n, 90833n, 90841n, 90847n, 90863n, 
  90887n, 90901n, 90907n, 90911n, 90917n, 90931n, 90947n, 90971n, 90977n, 90989n, 90997n, 91009n, 
  91019n, 91033n, 91079n, 91081n, 91097n, 91099n, 91121n, 91127n, 91129n, 91139n, 91141n, 91151n, 
  91153n, 91159n, 91163n, 91183n, 91193n, 91199n, 91229n, 91237n, 91243n, 91249n, 91253n, 91283n, 
  91291n, 91297n, 91303n, 91309n, 91331n, 91367n, 91369n, 91373n, 91381n, 91387n, 91393n, 91397n, 
  91411n, 91423n, 91433n, 91453n, 91457n, 91459n, 91463n, 91493n, 91499n, 91513n, 91529n, 91541n, 
  91571n, 91573n, 91577n, 91583n, 91591n, 91621n, 91631n, 91639n, 91673n, 91691n, 91703n, 91711n, 
  91733n, 91753n, 91757n, 91771n, 91781n, 91801n, 91807n, 91811n, 91813n, 91823n, 91837n, 91841n, 
  91867n, 91873n, 91909n, 91921n, 91939n, 91943n, 91951n, 91957n, 91961n, 91967n, 91969n, 91997n, 
  92003n, 92009n, 92033n, 92041n, 92051n, 92077n, 92083n, 92107n, 92111n, 92119n, 92143n, 92153n, 
  92173n, 92177n, 92179n, 92189n, 92203n, 92219n, 92221n, 92227n, 92233n, 92237n, 92243n, 92251n, 
  92269n, 92297n, 92311n, 92317n, 92333n, 92347n, 92353n, 92357n, 92363n, 92369n, 92377n, 92381n, 
  92383n, 92387n, 92399n, 92401n, 92413n, 92419n, 92431n, 92459n, 92461n, 92467n, 92479n, 92489n, 
  92503n, 92507n, 92551n, 92557n, 92567n, 92569n, 92581n, 92593n, 92623n, 92627n, 92639n, 92641n, 
  92647n, 92657n, 92669n, 92671n, 92681n, 92683n, 92693n, 92699n, 92707n, 92717n, 92723n, 92737n, 
  92753n, 92761n, 92767n, 92779n, 92789n, 92791n, 92801n, 92809n, 92821n, 92831n, 92849n, 92857n, 
  92861n, 92863n, 92867n, 92893n, 92899n, 92921n, 92927n, 92941n, 92951n, 92957n, 92959n, 92987n, 
  92993n, 93001n, 93047n, 93053n, 93059n, 93077n, 93083n, 93089n, 93097n, 93103n, 93113n, 93131n, 
  93133n, 93139n, 93151n, 93169n, 93179n, 93187n, 93199n, 93229n, 93239n, 93241n, 93251n, 93253n, 
  93257n, 93263n, 93281n, 93283n, 93287n, 93307n, 93319n, 93323n, 93329n, 93337n, 93371n, 93377n, 
  93383n, 93407n, 93419n, 93427n, 93463n, 93479n, 93481n, 93487n, 93491n, 93493n, 93497n, 93503n, 
  93523n, 93529n, 93553n, 93557n, 93559n, 93563n, 93581n, 93601n, 93607n, 93629n, 93637n, 93683n, 
  93701n, 93703n, 93719n, 93739n, 93761n, 93763n, 93787n, 93809n, 93811n, 93827n, 93851n, 93871n, 
  93887n, 93889n, 93893n, 93901n, 93911n, 93913n, 93923n, 93937n, 93941n, 93949n, 93967n, 93971n, 
  93979n, 93983n, 93997n, 94007n, 94009n, 94033n, 94049n, 94057n, 94063n, 94079n, 94099n, 94109n, 
  94111n, 94117n, 94121n, 94151n, 94153n, 94169n, 94201n, 94207n, 94219n, 94229n, 94253n, 94261n, 
  94273n, 94291n, 94307n, 94309n, 94321n, 94327n, 94331n, 94343n, 94349n, 94351n, 94379n, 94397n, 
  94399n, 94421n, 94427n, 94433n, 94439n, 94441n, 94447n, 94463n, 94477n, 94483n, 94513n, 94529n, 
  94531n, 94541n, 94543n, 94547n, 94559n, 94561n, 94573n, 94583n, 94597n, 94603n, 94613n, 94621n, 
  94649n, 94651n, 94687n, 94693n, 94709n, 94723n, 94727n, 94747n, 94771n, 94777n, 94781n, 94789n, 
  94793n, 94811n, 94819n, 94823n, 94837n, 94841n, 94847n, 94849n, 94873n, 94889n, 94903n, 94907n, 
  94933n, 94949n, 94951n, 94961n, 94993n, 94999n, 95003n, 95009n, 95021n, 95027n, 95063n, 95071n, 
  95083n, 95087n, 95089n, 95093n, 95101n, 95107n, 95111n, 95131n, 95143n, 95153n, 95177n, 95189n, 
  95191n, 95203n, 95213n, 95219n, 95231n, 95233n, 95239n, 95257n, 95261n, 95267n, 95273n, 95279n, 
  95287n, 95311n, 95317n, 95327n, 95339n, 95369n, 95383n, 95393n, 95401n, 95413n, 95419n, 95429n, 
  95441n, 95443n, 95461n, 95467n, 95471n, 95479n, 95483n, 95507n, 95527n, 95531n, 95539n, 95549n, 
  95561n, 95569n, 95581n, 95597n, 95603n, 95617n, 95621n, 95629n, 95633n, 95651n, 95701n, 95707n, 
  95713n, 95717n, 95723n, 95731n, 95737n, 95747n, 95773n, 95783n, 95789n, 95791n, 95801n, 95803n, 
  95813n, 95819n, 95857n, 95869n, 95873n, 95881n, 95891n, 95911n, 95917n, 95923n, 95929n, 95947n, 
  95957n, 95959n, 95971n, 95987n, 95989n, 96001n, 96013n, 96017n, 96043n, 96053n, 96059n, 96079n, 
  96097n, 96137n, 96149n, 96157n, 96167n, 96179n, 96181n, 96199n, 96211n, 96221n, 96223n, 96233n, 
  96259n, 96263n, 96269n, 96281n, 96289n, 96293n, 96323n, 96329n, 96331n, 96337n, 96353n, 96377n, 
  96401n, 96419n, 96431n, 96443n, 96451n, 96457n, 96461n, 96469n, 96479n, 96487n, 96493n, 96497n, 
  96517n, 96527n, 96553n, 96557n, 96581n, 96587n, 96589n, 96601n, 96643n, 96661n, 96667n, 96671n, 
  96697n, 96703n, 96731n, 96737n, 96739n, 96749n, 96757n, 96763n, 96769n, 96779n, 96787n, 96797n, 
  96799n, 96821n, 96823n, 96827n, 96847n, 96851n, 96857n, 96893n, 96907n, 96911n, 96931n, 96953n, 
  96959n, 96973n, 96979n, 96989n, 96997n, 97001n, 97003n, 97007n, 97021n, 97039n, 97073n, 97081n, 
  97103n, 97117n, 97127n, 97151n, 97157n, 97159n, 97169n, 97171n, 97177n, 97187n, 97213n, 97231n, 
  97241n, 97259n, 97283n, 97301n, 97303n, 97327n, 97367n, 97369n, 97373n, 97379n, 97381n, 97387n, 
  97397n, 97423n, 97429n, 97441n, 97453n, 97459n, 97463n, 97499n, 97501n, 97511n, 97523n, 97547n, 
  97549n, 97553n, 97561n, 97571n, 97577n, 97579n, 97583n, 97607n, 97609n, 97613n, 97649n, 97651n, 
  97673n, 97687n, 97711n, 97729n, 97771n, 97777n, 97787n, 97789n, 97813n, 97829n, 97841n, 97843n, 
  97847n, 97849n, 97859n, 97861n, 97871n, 97879n, 97883n, 97919n, 97927n, 97931n, 97943n, 97961n, 
  97967n, 97973n, 97987n, 98009n, 98011n, 98017n, 98041n, 98047n, 98057n, 98081n, 98101n, 98123n, 
  98129n, 98143n, 98179n, 98207n, 98213n, 98221n, 98227n, 98251n, 98257n, 98269n, 98297n, 98299n, 
  98317n, 98321n, 98323n, 98327n, 98347n, 98369n, 98377n, 98387n, 98389n, 98407n, 98411n, 98419n, 
  98429n, 98443n, 98453n, 98459n, 98467n, 98473n, 98479n, 98491n, 98507n, 98519n, 98533n, 98543n, 
  98561n, 98563n, 98573n, 98597n, 98621n, 98627n, 98639n, 98641n, 98663n, 98669n, 98689n, 98711n, 
  98713n, 98717n, 98729n, 98731n, 98737n, 98773n, 98779n, 98801n, 98807n, 98809n, 98837n, 98849n, 
  98867n, 98869n, 98873n, 98887n, 98893n, 98897n, 98899n, 98909n, 98911n, 98927n, 98929n, 98939n, 
  98947n, 98953n, 98963n, 98981n, 98993n, 98999n, 99013n, 99017n, 99023n, 99041n, 99053n, 99079n, 
  99083n, 99089n, 99103n, 99109n, 99119n, 99131n, 99133n, 99137n, 99139n, 99149n, 99173n, 99181n, 
  99191n, 99223n, 99233n, 99241n, 99251n, 99257n, 99259n, 99277n, 99289n, 99317n, 99347n, 99349n, 
  99367n, 99371n, 99377n, 99391n, 99397n, 99401n, 99409n, 99431n, 99439n, 99469n, 99487n, 99497n, 
  99523n, 99527n, 99529n, 99551n, 99559n, 99563n, 99571n, 99577n, 99581n, 99607n, 99611n, 99623n, 
  99643n, 99661n, 99667n, 99679n, 99689n, 99707n, 99709n, 99713n, 99719n, 99721n, 99733n, 99761n, 
  99767n, 99787n, 99793n, 99809n, 99817n, 99823n, 99829n, 99833n, 99839n, 99859n, 99871n, 99877n, 
  99881n, 99901n, 99907n, 99923n, 99929n, 99961n, 99971n, 99989n]
